Start Time,End Time,Tier,Annotation Text
2339847,2373497,SP2,"কারণ তারা চারটা মানদণ্ডের উপরেই তার মার্কিং করবে বা মূল্যায়ন করবে কিন্তু তারপরেও আমি কিছু কথা বলি যে আজকের বিতর্কটা অত্যন্ত সুন্দর এবং যে জিনিস গুলো উঠে আসার কথা ছিল সেটা কিন্তু দু'পক্ষের ভেতর থেকে এসেছে মাধ্যমে এসেছে 
পক্ষ দলের বলার অনেক কিছু ছিল কিন্তু বিপক্ষ দলকে একটা জায়গায় সুযোগ করে দিয়েছে যে শুধু গ্রামীণ অর্থনীতি শক্তিশালীকরণের মাধ্যমেই এই এই যোগ করে কিন্তু তাদেরকে সুযোগটা করে দেওয়া হয়েছে"
2374247,2417497,SP2,এবং যে বিষয়গুলো পক্ষ দলের বলা উচিত ছিল সেগুলো কিন্তু এসে গেছে যে শহরের জনসংখ্যা চাপ কমানোর জন্য গ্রামীণ অর্থনীতি শক্তিশালী করা দরকার  এবং কোন কোন খাতগুলোকে করা দরকার সেটাও তারা উল্লেখ করেছেন এবং শহরের নানান সমস্যার কথা বলছেন এবং সেখানে আমাদের প্রধানমন্ত্রীর একটি বক্তব্য আমার গ্রাম আমার শহর একথাটাও তারা বলেছেন এটা বলা যথাযুক্ত ছিল এবং এই বিষয়গুলোকে বিপক্ষে বলার সুযোগ যে নাই তা না বিপক্ষে বলার যে মূল যেটা ছিল যে আইটি খাতকে শক্তিশালীকরণ সেটাও কিন্তু এসেছে যেটা আপনারা পত্রপত্রিকায় দেখেছেন যে বাংলাদেশে বাংলাদেশ না সারা বিশ্বে আগামীতে অনেক
2417847,2453347,SP2,বেকারত্ব বেকার হবে যদি এদেরকে রাইট প্লেসে করা না হয় বিশেষ করে সেক্ষেত্রে আইটি সেক্টরের কথা বলা হচ্ছে এবং রোবটিক্স একটা নতুন টার্ম এসেছে সেখানে কর্মসংস্থানসহ অন্যান্য সাইটে কর্মসংস্থান সৃষ্টি করতে হবে শুধু গ্রামকে নিয়ে করলে হবে না তাদের কথা হচ্ছে কিন্তু বাংলাদেশের গ্রাম ভিত্তিক একটি অর্থনীতি সেখানে গ্রামকে ছেড়ে কিন্তু অর্থনৈতিক উন্নয়ন করা সম্ভব না এটাও যেমন গুরুত্বপূর্ণ আবার অন্যান্য কারণ এই এত এখানে ইন্ডাস্ট্রি করা গ্রাম অঞ্চলে যে অবকাঠামো এবং রিসোর্স আমাদের সেই রিসোর্স কোথা থেকে পাওয়া যাবে
2453647,2507797,SP2,সুতরাং এই খাতে বিনিয়োগ করার মতন আমাদের প্রাইভেট সেক্টর কে উৎসাহিত করতে হবে সেটাও আমাদের পক্ষ দল বলেছেন গ্রাম এবং শহর দুটোকেই  একতালে চলতে হবে এবং সেখানে যেমন গ্রামের কর্মসংস্থানের একটা অসুবিধা সেটি হচ্ছে মারজিনাল প্রডাক্টিভিটি একটা কথা বলে লেবারের সেখানে কিন্তু গ্রামের সেটা জিরো পর্যায়ে সুতরাং তারা কোথায় আসবে শহরে আসবে শহরে কিন্তু ইকোনমিকাল স্কেল বলে যেটা যে এখানে প্রডাক্টিভিটি বাড়ানোর সম্ভাবনাটা থেকেই যায় সেক্ষেত্রে আমরা কিন্তু শহরকেই আমরা বা আরবান ইকোনমিকের কথাই বলবো সুতরাং যেটা আমি কঙ্কলিউশনে বলব যে সুষম উন্নয়ন দরকার অর্থাৎ গ্রাম এবং শহর দুটোরেই উন্নয়ন হলে বাংলাদেশ এগিয়ে যাবে প্রবৃদ্ধির ধারা অব্যাহত থাকবে আমার হাতে ফলাফল এসে গিয়েছে আমাদের বিজ্ঞ বিচারকমণ্ডলী
2508047,2547597,SP2,তাদের মতামত দিয়েছেন এবং আমি ফলাফল ঘোষণার আগে আমি বিজিত দলকে আমি শুভেচ্ছা জানাই এবং বিজয়ী দলকে আমি অভিনন্দন জানাই ঘোষণা করছি যে বিজয়ী দল মজিদা জরিনা ফাউন্ডেশন স্কুল এন্ড কলেজ শরীয়তপুর এবং একই দলের দলনেতা সাবরিনা জাহান শোভা শ্রেষ্ঠ বিতার্কিক আমি উভয় দলকে শুভেচ্ছা ও অভিনন্দন জানাচ্ছি এবং আজকের বিতর্ক প্রতিযোগিতা এখানেই সমাপ্ত ঘোষণা করছি সবাইকে ধন্যবাদ
217333,238094,SP3,নীলক্ষা আকাশ নীল হাজার হাজার তারা ঐ নিলে অগণিত আর নিচে গ্রামগঞ্জ হাট জনপদ লোকালয় আছে উনসত্তর হাজার এই গ্রামকেন্দ্রিক বাংলাদেশের গ্রামীণ অর্থনীতি শক্তিশালী করণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করে সমৃদ্ধির পথে এগিয়ে যাবে লাল সবুজের প্রিয় বাংলাদেশ এ নিয়ে আমাদের আজকের পথচলা 
238475,278428,SP3,"ধন্যবাদ মাননীয় সভাপতি বিজ্ঞ বিচারকমণ্ডলী বিজ্ঞ প্রতিপক্ষ বন্ধু উপস্থিত দর্শক মন্ডলী সকলকে ধন্যবাদ
আমাদের আজকের বিতর্কের বিষয় হল গ্রামীণ অর্থনীতি শক্তিশালী করণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি সম্ভব পক্ষে বলছি আমার দলের প্রথম বক্তা হিসেবে আমি আজকের বিষয়টিকে সংজ্ঞায়ন করে যাব আমার দলের দ্বিতীয় বক্তা তত্ত্ব ও তথ্য উপস্থাপনের ও বাস্তব উদাহরণের মাধ্যমে বিষয়টি বিশ্লেষণ করবে আমার দলের দলনেতা সার্বিক সমন্বয়ের মাধ্যমে বিষয়টি প্রমাণ করে যাবেন সরাসরি সংজ্ঞায়নে চলে আসছি মাননীয় সভাপতি গ্রামীণ অর্থনীতি বলতে আমরা কি বুঝি গ্রামীণ অর্থনীতি যা গ্রামকে কেন্দ্র করে গড়ে ওঠে "
278570,319761,SP3,"কৃষি মৎস্য চাষ ক্ষুদ্র কুটির শিল্প কৃষিসংশ্লিষ্ট যন্ত্রাদি উৎপাদনের জন্য কৃষি শিল্প কারখানা 
স্থাপন ও কৃষি ভিত্তিক শিল্প স্থাপনাকে বোঝাচ্ছি এই গ্রামীণ অর্থনীতির বৈশিষ্ট্য উল্লেখযোগ্য বৈশিষ্ট্য দুটি ঋণের সহজলভ্যতার অভাব অনুন্নত মানবসম্পদ শক্তিশালীকরণ বলতে কি বুঝায় গ্রামের অবকাঠামোগত উন্নয়ন ঋণের সহজলভ্যকরণ প্রশিক্ষণের মাধ্যমে উদ্যোক্তা তৈরি মানবসম্পদ উন্নয়ন কর্মসংস্থান বলতে বুঝাচ্ছি যোগ্যতা অনুযায়ী প্রত্যেক নাগরিকের গুণগত ও পরিমাণগত কাজের নিশ্চয়তা প্রদান 
মাননীয় সভাপতি প্রশ্ন হচ্ছে কেন আমরা শহরের বদলে গ্রামকে অধিক কর্মসংস্থান সৃষ্টি করার ক্ষেত্র হিসেবে ধরে নিচ্ছি"
320475,353666,SP3,"কারণ মাননীয় সভাপতি মানুষের শহরমুখী প্রবাহের ফলে শহরগুলোতে আজ অতিরিক্ত চাপ নিতে অক্ষম তাই উন্নয়নের ভারসাম্যের মাধ্যমে গ্রামকেন্দ্রিক কর্মসংস্থান সৃষ্টি আমাদের জন্য অধিকতর লাভজনক হবে মাননীয় সভাপতি তাকিয়ে দেখুন আমাদের শহরের দিকে কি দেখবেন 
অধিক জনসংখ্যার চাপ এবং পরিবেশ দূষণ বাসস্থানের অভাব এর মধ্যে কিভাবে অধিক কর্মসংস্থান সৃষ্টি করতে পারবে আমাদের পক্ষ দল বিপক্ষদল 
মাননীয় সভাপতি একাদশ জাতীয় সংসদ নির্বাচনের পূর্বে সরকার যে ইশতেহার ইশতেহার"
353761,397142,SP3,"উপস্থাপন করেছিল 
সেখানে গ্রাম হবে শহর নামক একটি প্রস্তাবনা দেওয়া হয়েছিল অর্থাৎ গ্রামের শহরের গ্রামে শহরের সকল নাগরিক সুবিধা পৌছে দেওয়ার অঙ্গীকার করা হয়েছে 
এর উপর ভিত্তি করে গ্রামীণ অর্থনীতি শক্তিশালীকরণের মাধ্যমেই আমরা অধিক কর্মসংস্থান সৃষ্টি করতে পারবো 
মাননীয় সভাপতি চলে যাই আমাদের গ্রামে যেখান থেকে আমাদের দেশের অর্থনীতির সূচনা
 গ্রামীণ অর্থনীতি যা আমাদের দেশের অর্থনীতির মূল তাই যদি শক্তিশালী না হয় তবে আমরা আমাদের দেশের অর্থনীতিতে ধস নামবে অধিক কর্মসংস্থান সৃষ্টি তো দূরের কথা আমাদের দেশে গ্রাম অঞ্চলের শিক্ষিতের পরিমাণ বেকার শিক্ষিত পরিমাণ হচ্ছে চুয়াল্লিশ দশমিক দুই পার্সেন্ট 
এই শিক্ষিত জনগোষ্ঠী চাচ্ছেনা ঘরে বসে তারা বেকার হয়ে বসে থাকুক তারা অবশ্যই তাদের কর্মসংস্থান বৃদ্ধির জন্য চেষ্টা করছে"
397428,432618,SP3,"সাধারণ পরিস্থিতি দেখলে বুঝা যাবে তারা সাধারণত চাচ্ছে শহরে এসে তাদের কর্মসংস্থান সৃষ্টি করতে কিন্তু আমাদের শহরের পরিস্থিতি আরও করুন এখানে একটা সামান্য কেরানীর পদের জন্য একশ জন পদপ্রার্থীর 
তার মধ্যে অতিরিক্ত চাপ প্রতিযোগিতা তার মধ্যে যদি গ্রামের লোকেরা গ্রামের শিক্ষিত বেকার শিক্ষিত লোকেরা এসে চাপ সৃষ্টি করে তাদের অবস্থা কি হবে এতে আমাদের পরিস্থিতিতে সম্পূর্ণই বিগড়ে যাবে তারা কেন শহরে আসছে লক্ষ্য পূরণ করার জন্য কেন কাজের জীবিকা অর্জনের জন্য তারা শহরে আসছে গ্রামে বসে থেকে তারা তাদের স্বপ্ন পূরণ করতে পারছে না গ্রামে সেরকম সুযোগ সুবিধা নেই"
433856,494332,SP3,কিন্তু শহরে এসে তারা কি পাচ্ছে তারা কি তাদের লক্ষ্য অর্জন করতে পারছে বা কতজনই তাদের স্বপ্ন পূরণ করতে পারছে তারা তাদের সঠিকভাবে মূল্যায়ন করতে পারছে আমাদের আমাদের দেশের যে গ্রামীণ অর্থনীতি শক্তিশালী করার মাধ্যমেই আমাদের এটা সম্ভবপর হবে যাতে গ্রামের গ্রামীণ বেকার বেকার শিক্ষিত লোকেরা যেন তাদের কর্মসংস্থান সৃষ্টি করতে পারবে আমরা আমাদের গ্রামীণ অর্থনীতি শক্তিশালী করলে গুণগত গুণগত ও পরিমাণগত কর্মসংস্থান বৃদ্ধি করতে পারব শহরকেন্দ্রিক শিল্প অর্থনীতিতে যাদের কর্মসংস্থান হচ্ছে তাদের জীবন দুর্বিষহ উদাহরণ হিসেবে আমরা একজন একজন গ্রামে একজন গার্মেন্টস কর্মীর কথা বলি সে তার কর্মসংস্থানের জন্য তার সন্তানদের কাছ থেকে দূরে থেকে শহরে এসে জীবিকা অর্জন করছে এতে করে তাদের সন্তানের সাথে তাদের মানসিক দূরত্ব বজায় উঠছে এতে করে কি তারা গুণগতমান বজায় রয়েছে তারা ঠিকই পরিমাণগত মান বজায় আছে কিন্তু গুণগত মান এখানে  বৃদ্ধি পাচ্ছে না
494523,530428,SP3,কিন্তু যদি আমরা গ্রামীণ অর্থনীতি শক্তিশালী করি তাহলে এখানে গুণগত মানের সাথে সাথে পরিমাণগত মান ও বৃদ্ধি পাবে আমরা আমাদের ক্ষুদ্র ও কুটির শিল্প এর কথা জানি এটি আমাদের দেশে না শুধু পুরো পৃথিবীতে সমাদৃত কিন্তু আজ সঠিক অবমূল্যায়নের অভাবে তা আজ বিলুপ্ত হয়ে যাচ্ছে আমাদের মসলিন  মসলিন জামদানি হস্তশিল্প এদের মূল্যায়ন সারা বিশ্বে রয়েছে সারা বিশ্বে রয়েছে সহজ শর্তে ঋণ দিয়ে প্রশিক্ষণের মাধ্যমে সমাবায় সমিতির সহায়তায় গ্রামের তাতে কিংবা বেকার জনগোষ্ঠীর কে কাজে লাগিয়ে অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব ধন্যবাদ
536618,577571,SP4,"এগিয়ে যাবে দেশ তথ্য প্রযুক্তির ছোয়ায় উদ্ভাবিত মাত্রায় সমৃদ্ধির অগ্রযাত্রায় বাংলাদেশ ধন্যবাদ মাননীয় সভাপতিকে আমাকে আজকের বিতর্কে বক্তব্য দেয়ার সুযোগ করে দেয়ার জন্য মাননীয় সভাপতি আমাদের আজকের বিতর্কের বিষয়টি নির্ধারিত হয়েছে গ্রামীণ অর্থনীতি শক্তিশালী করণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব  অত্যন্ত যুক্তিসঙ্গত কারণে বিপক্ষে বলছি পক্ষ দলের প্রথম বক্তা সংজ্ঞায়ন করেছে করেছেন কিন্তু সংজ্ঞায়নটি পরিপূর্ণ নয় বিধায় পুনরায় সংজ্ঞায়ন করছি মাননীয় সভাপতি সংজ্ঞায়নের ক্ষেত্রে যে শব্দগুলো কে প্রাধান্য দিচ্ছি সেগুলো হলো গ্রামীণ অর্থনীতি শক্তিশালী করণ ইপ্রত্যয় এবং অধিক কর্মসংস্থান সৃষ্টি 
মাননীয় সভাপতি অর্থনীতিবিদ এরল রবিনসের মতে গ্রামীণ অর্থনীতি হলো গ্রামের মানুষ যেসকল কাজ করে জীবিকা নির্বাহ করে তাকে গ্রামীণ অর্থনীতি বলে"
577666,623142,SP4,"অপরদিকে বিশিষ্ট অর্থনীতিবিদ ডঃ দেবপ্রিয় ভট্টাচার্য একটি গবেষণায় বলেছেন গ্রামের সংস্কৃতি নির্ভর কাজ গুলি হল গ্রামীণ অর্থনীতির মূল অংশ
অধিক কর্মসংস্থান বলতে বোঝানো হয়েছে রাষ্ট্রের সকল নাগরিককে কাজের সুযোগ করে দেওয়ার জন্য সর্বস্তরে অধিক কার্যক্ষেত্র সৃষ্টিকরতা 
শক্তিশালীকরণ বলতে বোঝানো হয়েছে গ্রামীন অর্থনীতিসমৃদ্ধ কাজগুলোকে ঢেলে সাজানো এবং যুগোপযোগীকরণ করা 
মাননীয় সভাপতি ইপ্রত্যয় বলতে বোঝানো হয়েছে বাংলা ব্যকরণবিধি অনুযায়ী এক এবং একমাত্র মাধ্যমকে 
লক্ষ্য করুন মাননীয় সভাপতি ঠিক এই বিষয়টিতে আমরা বিরোধিতা করছি যেটি আজকের পুরো বিতর্কের বিষয়টিতে সূক্ষ্মভাবে দৃষ্টিপাত করলে আমরা দেখতে পাই যে অধিক কর্মসংস্থান সৃষ্টি করার কথা বলা হয়েছে
যার ক্ষেত্রে সেক্ষেত্রে প্রতিপক্ষ দল আজকে শুধুমাত্র গ্রামীণ অর্থনীতিকে শক্তিশালী করার কথা বলা হয়েছে যা কখনো যুক্তিসঙ্গত নয় যা কখনো বাস্তবসংগত নয়"
623258,647918,SP4,"এবং বিপক্ষ দলের প্রথম বক্তা হিসেবে আমি বিরোধিতা করে যাচ্ছি যে শুধুমাত্র গ্রামীণ অর্থনীতি নয় বরং সার্বিক অর্থনৈতিক শক্তিশালীকরণের মাধ্যমেই  অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব আর এই ক্ষেত্রটি সুস্পষ্ট প্রমাণিত তিনটি ক্ষেত্র উপস্থাপন করছি যা যুক্তি তথ্য এবং উপাত্ত দিয়ে প্রমাণ করে যাব 
যে পক্ষ দল থেকে উত্থাপিত প্রস্তাবটি সম্পূর্ণ অযৌক্তিক যা কখনো বাস্তবসংগত নয় যা কখনো যুক্তিসঙ্গত নয় লক্ষ্য করুন মাননীয় সভাপতি এক্ষেত্রেও কথা হচ্ছে প্রথমত"
647998,665858,SP4,আইটি সমৃদ্ধ অর্থনীতিকে শক্তিশালী করণ দ্বিতীয়ত যুগবান্ধব শিল্পায়ন এবং বেসরকারি খাত গুলোকে শক্তিশালী করণ এবং তৃতীয়ত দক্ষযজ্ঞ জনবল প্রস্তুত করার জন্য শিক্ষা প্রকল্পকে শক্তিশালীকরণ মাননীয় সভাপতি বিপক্ষ দলের প্রথম বক্তা হিসেবে প্রথম ক্ষেত্রটি বিশ্লেষণ করছি শুরুতে একটি তথ্য ও সমীক্ষা উপস্থাপন করছি 
666198,700738,SP4,"তথ্য প্রযুক্তির আধুনিকায়ন আমাদের এই দেশ খুব বেশিদিন আগের কথা নয় 
সর্বকালের সর্বশ্রেষ্ঠ বাঙালি জাতির পিতা বঙ্গবন্ধু শেখ মুজিবুর রহমানের স্বপ্নের সোনার বাংলা বিনির্মানে
 বঙ্গবন্ধু কন্যা মাননীয় প্রধানমন্ত্রী জননেত্রী শেখ হাসিনা সদুই হাজার আট সালে ডিজিটাল বাংলাদেশের যে একটা স্বপ্ন দেখিয়েছিলেন যা আজ এক দশক পার হয়েছে বর্তমান বাংলাদেশের আইটি সেক্টরে বিভিন্ন কার্যক্রমে কর্মরত আছে মানুষ
অর্থাৎ মাননীয় সভাপতি  সভাপতি ডিজিটাল আইটি বান্ধব দেশ বিনির্মাণের অভিপ্রায়ের কারণে এই এক দশকে প্রায় আট লাখ বাষট্টি হাজার চারশো বিরানব্বই জন মানুষের কর্মসংস্থান সৃষ্টি হয়েছে যার সিংহভাগই শতকরা সাতষট্টি দশমিক তিন দুই শতাংশই আইটি সেক্টরের সাথে সম্পৃক্ত"
700858,721578,SP4,"তথ্যসূত্র ডব্লিউ ডব্লিউ ডব্লিউ ডট আই সি টি ডি ডট গভ ডট বিডি
মাননীয় সভাপতি এ তথ্য চিত্র থেকে এ কথাই প্রমাণ করা যায় শুধুমাত্র গ্রামীন অর্থনীতিই শক্তিশালী করা নয় বরং আমার দেখিয়ে যাওয়া সার্বিক অর্থনীতি শক্তিশালী করার মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব 
মাননীয় সভাপতি  পত্রিকার পাতায় নজর দেই
গত বিশ ই আগস্ট তারিখে অনুষ্ঠিত হয়ে গেল জয় বাংলা ইয়ুথ এওয়ার্ড দু হাজার আঠারো"
721798,758898,SP4,"অনুষ্ঠানের প্রধান অতিথি হিসেবে প্রধানমন্ত্রীর আইসিটি বিষয়ক উপদেষ্টা জনাব সজীব ওয়াজেদ জয় বলেছেন আগামী এক দশকে বাংলাদেশ বিশ্ব আইসিটিতে এগিয়ে যাওয়া দেশগুলোর মধ্যে অন্যতম সেরা দেশ হওয়ার গৌরব অর্জন করবেন
 এবং উন্নত বিশ্বের সাথে তাল মিলাতে কর্মসংস্থান সৃষ্টিতে অগ্রাধিকার খেতে সবচেয়ে বেশি  গুরুত্ব দেয়া হবে আইসিটি খাতকে 
তিনি আগামী দশ বছরে আইসিটি খাতে এক কোটি কর্মসংস্থান সৃষ্টির ঘোষণা দিয়েছেন যা বাংলাদেশের অন্যতম অগ্রগিতির দৃশ্যমান উন্নয়ন হিসেবে মনে করা হচ্ছে তথ্যসূত্র কালের কণ্ঠ একুশ আগস্ট
মাননীয় সভাপতি এ তথ্যচিত্র আরও একবার প্রমাণ করে যে শুধু মাত্র গ্রামীণ অর্থনীতি নয় প্রতিপক্ষ বরং সার্বিক অর্থনৈতিক ব্যবস্থাপনার  মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব "
759048,816748,SP4,"মাননীয় সভাপতি এবার একটি ভিন্ন বিষয়ে দৃষ্টিপাত করি সমৃদ্ধির অগ্রযাত্রায় বাংলাদেশ
এই স্লোগানকে সামনে রেখে এবারে একাদশ জাতীয় নির্বাচনে বাংলাদেশ আওয়ামী লীগ ইশ্তেহার প্রণয়ন করে কর্মসংস্থান সৃষ্টির একটি বিশদ পরিকল্পনা করেছেন এবং ইতোমধ্যেই বিশ্বের সেরা প্রধানমন্ত্রী জননেত্রী শেখ হাসিনার হাত ধরে নিরংকুশ সংখ্যাগরিষ্ঠতা লাভের মাধ্যমে জয়লাভ করেছে বাংলাদেশ আওয়ামী লীগ
মাননীয় সভাপতি কর্মসংস্থান সৃষ্টির এই পরিকল্পনা এই সরকার আগামী দশ বছরে এক কোটি কর্মসংস্থান সৃষ্টির ঘোষণা দিয়েছে যার সিংহভাগই আইটি সেক্টরের সাথে সম্পৃক্ত 
মাননীয় সভাপতি এ কথা থেকে আরও একবার প্রমাণিত হয় যে শুধুমাত্র গ্রামীণ অর্থনীতি নয় বরং আমাদের দেখিয়ে যাওয়া সার্বিক অর্থনীতি ব্যবস্থাপনাকে শক্তিশালীকরণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব
মাননীয় সভাপতি প্রতিপক্ষ দলের প্রথম বক্তা বলে গেলেন কৃষি বান্ধব অর্থনীতির উন্নয়নের মাধ্যমে 
তারা অধিক কর্মসংস্থান সৃষ্টি করবে 
লক্ষ্য করুন মাননীয় প্রতিপক্ষ বন্ধু বর্তমান দুহাজার উনিশ সাল এখন আমি আপনি  এবং এখানে উপস্থিত সবাই এমন একটি জায়গায় দাঁড়িয়ে আছি ডিজিটালের দিকে এগিয়ে যাচ্ছে"
